run,deployment,workload,total_response_ms,computation_ms,startup_ms,primes_found,status,timestamp
19,Docker-EC2,medium,508.28,3.62,504.66,669,200,2026-03-16T01:05:38.111342
20,Docker-EC2,medium,490.73,3.65,487.08,669,200,2026-03-16T01:05:41.603155
21,Docker-EC2,medium,472.79,3.63,469.16,669,200,2026-03-16T01:05:45.076693
22,Docker-EC2,medium,492.24,3.58,488.66,669,200,2026-03-16T01:05:48.569791
23,Docker-EC2,medium,491.29,3.61,487.68,669,200,2026-03-16T01:05:52.061955
24,Docker-EC2,medium,496.85,3.61,493.24,669,200,2026-03-16T01:05:55.559779
25,Docker-EC2,medium,525.78,3.74,522.04,669,200,2026-03-16T01:05:59.086647
26,Docker-EC2,medium,502.42,8.3,494.12,669,200,2026-03-16T01:06:02.590378
27,Docker-EC2,medium,487.16,3.64,483.52,669,200,2026-03-16T01:06:06.078301
28,Docker-EC2,medium,478.98,3.59,475.39,669,200,2026-03-16T01:06:09.557995
29,Docker-EC2,medium,494.03,3.73,490.3,669,200,2026-03-16T01:06:13.052844
30,Docker-EC2,medium,492.52,3.63,488.89,669,200,2026-03-16T01:06:16.546490
31,Docker-EC2,medium,507.89,3.69,504.2,669,200,2026-03-16T01:06:20.054860
32,Docker-EC2,medium,482.32,3.65,478.67,669,200,2026-03-16T01:06:23.538039
33,Docker-EC2,medium,493.06,3.63,489.43,669,200,2026-03-16T01:06:27.031851
34,Docker-EC2,medium,587.37,3.81,583.56,669,200,2026-03-16T01:06:30.619839
35,Docker-EC2,medium,452.06,3.8,448.26,669,200,2026-03-16T01:06:34.072468
36,Docker-EC2,medium,480.38,3.69,476.69,669,200,2026-03-16T01:06:37.553672
37,Docker-EC2,medium,488.06,3.65,484.41,669,200,2026-03-16T01:06:41.043189
38,Docker-EC2,medium,486.31,3.61,482.7,669,200,2026-03-16T01:06:44.530461
39,Docker-EC2,medium,489.28,3.62,485.66,669,200,2026-03-16T01:06:48.020579
40,Docker-EC2,medium,471.77,3.64,468.13,669,200,2026-03-16T01:06:51.492815
41,Docker-EC2,medium,495.1,3.68,491.42,669,200,2026-03-16T01:06:54.989287
42,Docker-EC2,medium,450.84,3.58,447.26,669,200,2026-03-16T01:06:58.441195
43,Docker-EC2,medium,515.48,10.59,504.89,669,200,2026-03-16T01:07:01.957495
44,Docker-EC2,medium,487.79,3.7,484.09,669,200,2026-03-16T01:07:05.446462
45,Docker-EC2,medium,487.52,3.61,483.91,669,200,2026-03-16T01:07:08.935077
46,Docker-EC2,medium,462.2,3.58,458.62,669,200,2026-03-16T01:07:12.398189
47,Docker-EC2,medium,483.93,3.65,480.28,669,200,2026-03-16T01:07:15.883079
48,Docker-EC2,medium,492.31,3.71,488.6,669,200,2026-03-16T01:07:19.376806
49,Docker-EC2,medium,469.67,3.64,466.03,669,200,2026-03-16T01:07:22.847409
50,Docker-EC2,medium,480.65,3.62,477.03,669,200,2026-03-16T01:07:26.328825
51,Docker-EC2,medium,476.86,3.59,473.27,669,200,2026-03-16T01:07:29.806847
52,Docker-EC2,medium,476.26,3.63,472.63,669,200,2026-03-16T01:07:33.284031
53,Docker-EC2,medium,482.13,3.62,478.51,669,200,2026-03-16T01:07:36.766912
54,Docker-EC2,medium,518.56,3.66,514.9,669,200,2026-03-16T01:07:40.286396
55,Docker-EC2,medium,508.24,3.62,504.62,669,200,2026-03-16T01:07:43.796151
56,Docker-EC2,medium,479.09,3.62,475.47,669,200,2026-03-16T01:07:47.276359
57,Docker-EC2,medium,477.12,3.57,473.55,669,200,2026-03-16T01:07:50.754475
58,Docker-EC2,medium,483.65,3.7,479.95,669,200,2026-03-16T01:07:54.239335
59,Docker-EC2,medium,462.36,3.71,458.65,669,200,2026-03-16T01:07:57.702483
60,Docker-EC2,medium,470.52,13.67,456.85,669,200,2026-03-16T01:08:01.173903
61,Docker-EC2,medium,470.52,3.69,466.83,669,200,2026-03-16T01:08:04.645322
62,Docker-EC2,medium,514.49,3.64,510.85,669,200,2026-03-16T01:08:08.160721
63,Docker-EC2,medium,523.02,3.58,519.44,669,200,2026-03-16T01:08:11.684972
64,Docker-EC2,medium,450.89,3.6,447.29,669,200,2026-03-16T01:08:15.136685
65,Docker-EC2,medium,506.8,3.64,503.16,669,200,2026-03-16T01:08:18.644299
66,Docker-EC2,medium,464.32,3.61,460.71,669,200,2026-03-16T01:08:22.109348
67,Docker-EC2,medium,459.53,3.74,455.79,669,200,2026-03-16T01:08:25.570602
68,Docker-EC2,medium,491.74,3.65,488.09,669,200,2026-03-16T01:08:29.063358
69,Docker-EC2,medium,523.72,3.73,519.99,669,200,2026-03-16T01:08:32.587975
70,Docker-EC2,medium,482.32,3.64,478.68,669,200,2026-03-16T01:08:36.071166
71,Docker-EC2,medium,473.04,3.59,469.45,669,200,2026-03-16T01:08:39.545159
72,Docker-EC2,medium,500.32,3.78,496.54,669,200,2026-03-16T01:08:43.046101
73,Docker-EC2,medium,463.87,3.63,460.24,669,200,2026-03-16T01:08:46.511169
74,Docker-EC2,medium,501.96,3.77,498.19,669,200,2026-03-16T01:08:50.013754
75,Docker-EC2,medium,445.77,3.69,442.08,669,200,2026-03-16T01:08:53.459911
76,Docker-EC2,medium,494.12,3.56,490.56,669,200,2026-03-16T01:08:56.954643
77,Docker-EC2,medium,486.69,3.54,483.15,669,200,2026-03-16T01:09:00.441901
78,Docker-EC2,medium,506.7,3.73,502.97,669,200,2026-03-16T01:09:03.949033
79,Docker-EC2,medium,484.12,3.6,480.52,669,200,2026-03-16T01:09:07.434144
80,Docker-EC2,medium,473.58,3.65,469.93,669,200,2026-03-16T01:09:10.908594
81,Docker-EC2,medium,449.56,3.62,445.94,669,200,2026-03-16T01:09:14.362725
82,Docker-EC2,medium,468.35,3.6,464.75,669,200,2026-03-16T01:09:17.832261
83,Docker-EC2,medium,477.38,3.66,473.72,669,200,2026-03-16T01:09:21.310442
84,Docker-EC2,medium,513.95,3.59,510.36,669,200,2026-03-16T01:09:24.825310
85,Docker-EC2,medium,472.52,3.63,468.89,669,200,2026-03-16T01:09:28.298460
86,Docker-EC2,medium,494.54,3.58,490.96,669,200,2026-03-16T01:09:31.793704
87,Docker-EC2,medium,483.07,3.67,479.4,669,200,2026-03-16T01:09:35.277692
88,Docker-EC2,medium,518.69,3.58,515.11,669,200,2026-03-16T01:09:38.798278
89,Docker-EC2,medium,464.62,3.58,461.04,669,200,2026-03-16T01:09:42.263859
90,Docker-EC2,medium,499.42,3.61,495.81,669,200,2026-03-16T01:09:45.764499
91,Docker-EC2,medium,502.85,3.71,499.14,669,200,2026-03-16T01:09:49.268044
92,Docker-EC2,medium,472.66,3.62,469.04,669,200,2026-03-16T01:09:52.742516
93,Docker-EC2,medium,512.58,3.71,508.87,669,200,2026-03-16T01:09:56.256485
94,Docker-EC2,medium,501.09,3.7,497.39,669,200,2026-03-16T01:09:59.758495
95,Docker-EC2,medium,486.39,3.88,482.51,669,200,2026-03-16T01:10:03.246083
96,Docker-EC2,medium,484.0,3.91,480.09,669,200,2026-03-16T01:10:06.730921
97,Docker-EC2,medium,518.98,3.6,515.38,669,200,2026-03-16T01:10:10.250824
98,Docker-EC2,medium,482.1,3.61,478.49,669,200,2026-03-16T01:10:13.733956
99,Docker-EC2,medium,457.81,3.58,454.23,669,200,2026-03-16T01:10:17.193276
100,Docker-EC2,medium,493.59,3.62,489.97,669,200,2026-03-16T01:10:20.687504
1,Lambda,heavy,2650.0,1135.25,1514.75,5133,200,2026-03-16T01:10:26.339556
2,Lambda,heavy,2300.3,1074.76,1225.54,5133,200,2026-03-16T01:10:31.641787
3,Lambda,heavy,2764.82,1086.45,1678.37,5133,200,2026-03-16T01:10:37.411041
4,Lambda,heavy,2358.34,1110.34,1248.0,5133,200,2026-03-16T01:10:42.771586
5,Lambda,heavy,2544.08,1119.3,1424.78,5133,200,2026-03-16T01:10:48.319727
6,Lambda,heavy,2008.06,1102.58,905.48,5133,200,2026-03-16T01:10:53.330636
7,Lambda,heavy,2655.71,1106.19,1549.52,5133,200,2026-03-16T01:10:58.988198
8,Lambda,heavy,2368.71,1118.63,1250.08,5133,200,2026-03-16T01:11:04.359537
9,Lambda,heavy,2775.6,1110.75,1664.85,5133,200,2026-03-16T01:11:10.137872
10,Lambda,heavy,2379.21,1108.04,1271.17,5133,200,2026-03-16T01:11:15.518831
11,Lambda,heavy,2308.8,1107.4,1201.4,5133,200,2026-03-16T01:11:20.829619
12,Lambda,heavy,2557.37,1141.04,1416.33,5133,200,2026-03-16T01:11:26.389826
13,Lambda,heavy,2369.61,1074.52,1295.09,5133,200,2026-03-16T01:11:31.760812
14,Lambda,heavy,2667.76,1098.85,1568.91,5133,200,2026-03-16T01:11:37.431099
15,Lambda,heavy,2403.79,1126.96,1276.83,5133,200,2026-03-16T01:11:42.836900
16,Lambda,heavy,2311.65,1078.66,1232.99,5133,200,2026-03-16T01:11:48.151710
17,Lambda,heavy,2354.42,1116.53,1237.89,5133,200,2026-03-16T01:11:53.508365
18,Lambda,heavy,2322.71,1070.88,1251.83,5133,200,2026-03-16T01:11:58.833593
19,Lambda,heavy,2353.44,1086.7,1266.74,5133,200,2026-03-16T01:12:04.188976
20,Lambda,heavy,2328.17,1103.44,1224.73,5133,200,2026-03-16T01:12:09.519948
21,Lambda,heavy,2337.8,1074.88,1262.92,5133,200,2026-03-16T01:12:14.859331
22,Lambda,heavy,2287.68,1098.88,1188.8,5133,200,2026-03-16T01:12:20.148200
23,Lambda,heavy,2307.36,1109.1,1198.26,5133,200,2026-03-16T01:12:25.457588
24,Lambda,heavy,2375.0,1091.04,1283.96,5133,200,2026-03-16T01:12:30.836182
25,Lambda,heavy,2361.2,1086.73,1274.47,5133,200,2026-03-16T01:12:36.199771
26,Lambda,heavy,2324.33,1094.1,1230.23,5133,200,2026-03-16T01:12:41.526921
27,Lambda,heavy,2306.84,1079.97,1226.87,5133,200,2026-03-16T01:12:46.836279
28,Lambda,heavy,2346.33,1061.7,1284.63,5133,200,2026-03-16T01:12:52.184720
29,Lambda,heavy,2447.84,1086.01,1361.83,5133,200,2026-03-16T01:12:57.634119
30,Lambda,heavy,2298.61,1090.41,1208.2,5133,200,2026-03-16T01:13:02.934785
31,Lambda,heavy,2408.54,1122.63,1285.91,5133,200,2026-03-16T01:13:08.346332
32,Lambda,heavy,2377.4,1086.34,1291.06,5133,200,2026-03-16T01:13:13.725525
33,Lambda,heavy,2297.83,1086.37,1211.46,5133,200,2026-03-16T01:13:19.025915
34,Lambda,heavy,2259.42,1070.28,1189.14,5133,200,2026-03-16T01:13:24.287255
35,Lambda,heavy,2353.21,1113.58,1239.63,5133,200,2026-03-16T01:13:29.643178
36,Lambda,heavy,2578.9,1107.03,1471.87,5133,200,2026-03-16T01:13:35.223425
37,Lambda,heavy,2364.98,1118.65,1246.33,5133,200,2026-03-16T01:13:40.590772
38,Lambda,heavy,2401.0,1094.72,1306.28,5133,200,2026-03-16T01:13:45.993934
39,Lambda,heavy,2388.09,1110.49,1277.6,5133,200,2026-03-16T01:13:51.383851
40,Lambda,heavy,2275.65,1062.04,1213.61,5133,200,2026-03-16T01:13:56.662134
41,Lambda,heavy,2260.62,1049.13,1211.49,5133,200,2026-03-16T01:14:01.926310
42,Lambda,heavy,2404.5,1094.31,1310.19,5133,200,2026-03-16T01:14:07.333696
43,Lambda,heavy,2385.22,1102.33,1282.89,5133,200,2026-03-16T01:14:12.722985
44,Lambda,heavy,2346.59,1102.31,1244.28,5133,200,2026-03-16T01:14:18.071845
45,Lambda,heavy,2349.45,1118.51,1230.94,5133,200,2026-03-16T01:14:23.423444
46,Lambda,heavy,2356.64,1131.65,1224.99,5133,200,2026-03-16T01:14:28.782177
47,Lambda,heavy,2259.72,1062.21,1197.51,5133,200,2026-03-16T01:14:34.044306
48,Lambda,heavy,2772.85,1106.37,1666.48,5133,200,2026-03-16T01:14:39.820424
49,Lambda,heavy,2330.46,1098.03,1232.43,5133,200,2026-03-16T01:14:45.152564
50,Lambda,heavy,2327.03,1098.28,1228.75,5133,200,2026-03-16T01:14:50.482916
51,Lambda,heavy,2297.38,1090.87,1206.51,5133,200,2026-03-16T01:14:55.782749
52,Lambda,heavy,2364.26,1050.01,1314.25,5133,200,2026-03-16T01:15:01.149117
53,Lambda,heavy,2299.14,1106.46,1192.68,5133,200,2026-03-16T01:15:06.450627
54,Lambda,heavy,2333.44,1090.01,1243.43,5133,200,2026-03-16T01:15:11.787127
55,Lambda,heavy,2249.02,1114.46,1134.56,5133,200,2026-03-16T01:15:17.040280
56,Lambda,heavy,2376.68,1069.95,1306.73,5133,200,2026-03-16T01:15:22.420041
57,Lambda,heavy,2307.26,1118.9,1188.36,5133,200,2026-03-16T01:15:27.729444
58,Lambda,heavy,2318.74,1122.56,1196.18,5133,200,2026-03-16T01:15:33.049561
59,Lambda,heavy,2229.62,1086.28,1143.34,5133,200,2026-03-16T01:15:38.282235
60,Lambda,heavy,2254.23,1075.16,1179.07,5133,200,2026-03-16T01:15:43.538577
61,Lambda,heavy,2319.85,1114.75,1205.1,5133,200,2026-03-16T01:15:48.859952
62,Lambda,heavy,2275.53,1122.48,1153.05,5133,200,2026-03-16T01:15:54.139165
63,Lambda,heavy,2328.51,1098.59,1229.92,5133,200,2026-03-16T01:15:59.469603
64,Lambda,heavy,2297.89,1111.09,1186.8,5133,200,2026-03-16T01:16:04.769338
65,Lambda,heavy,2328.06,1102.74,1225.32,5133,200,2026-03-16T01:16:10.100147
66,Lambda,heavy,2278.34,1103.26,1175.08,5133,200,2026-03-16T01:16:15.380390
67,Lambda,heavy,2286.45,1086.16,1200.29,5133,200,2026-03-16T01:16:20.668158
68,Lambda,heavy,2388.75,1147.48,1241.27,5133,200,2026-03-16T01:16:26.059097
69,Lambda,heavy,2297.44,1093.83,1203.61,5133,200,2026-03-16T01:16:31.359659
70,Lambda,heavy,2287.1,1098.6,1188.5,5133,200,2026-03-16T01:16:36.648777
71,Lambda,heavy,2267.87,1090.85,1177.02,5133,200,2026-03-16T01:16:41.919021
72,Lambda,heavy,2546.66,1122.18,1424.48,5133,200,2026-03-16T01:16:47.467187
73,Lambda,heavy,2301.25,1061.85,1239.4,5133,200,2026-03-16T01:16:52.770073
74,Lambda,heavy,2244.23,1066.06,1178.17,5133,200,2026-03-16T01:16:58.017043
75,Lambda,heavy,2401.29,1082.45,1318.84,5133,200,2026-03-16T01:17:03.421011
76,Lambda,heavy,2397.34,1123.21,1274.13,5133,200,2026-03-16T01:17:08.820102
77,Lambda,heavy,2274.01,1090.63,1183.38,5133,200,2026-03-16T01:17:14.097182
78,Lambda,heavy,2337.13,1087.31,1249.82,5133,200,2026-03-16T01:17:19.436738
79,Lambda,heavy,2318.06,1070.48,1247.58,5133,200,2026-03-16T01:17:24.757482
80,Lambda,heavy,2335.44,1139.3,1196.14,5133,200,2026-03-16T01:17:30.095976
81,Lambda,heavy,2349.72,1102.51,1247.21,5133,200,2026-03-16T01:17:35.447555
82,Lambda,heavy,2347.33,1088.27,1259.06,5133,200,2026-03-16T01:17:40.798531
83,Lambda,heavy,2274.66,1090.43,1184.23,5133,200,2026-03-16T01:17:46.076387
84,Lambda,heavy,2479.81,1085.68,1394.13,5133,200,2026-03-16T01:17:51.557661
85,Lambda,heavy,2327.01,1090.04,1236.97,5133,200,2026-03-16T01:17:56.886354
86,Lambda,heavy,2308.54,1102.15,1206.39,5133,200,2026-03-16T01:18:02.197866
87,Lambda,heavy,2336.6,1099.29,1237.31,5133,200,2026-03-16T01:18:07.536782
88,Lambda,heavy,2395.07,1103.3,1291.77,5133,200,2026-03-16T01:18:12.933605
89,Lambda,heavy,2323.26,1084.23,1239.03,5133,200,2026-03-16T01:18:18.259619
90,Lambda,heavy,2333.09,1101.99,1231.1,5133,200,2026-03-16T01:18:23.596649
91,Lambda,heavy,2315.38,1102.36,1213.02,5133,200,2026-03-16T01:18:28.914368
92,Lambda,heavy,2287.51,1108.3,1179.21,5133,200,2026-03-16T01:18:34.204589
93,Lambda,heavy,2416.42,1101.82,1314.6,5133,200,2026-03-16T01:18:39.623468
94,Lambda,heavy,2230.89,1085.98,1144.91,5133,200,2026-03-16T01:18:44.855837
95,Lambda,heavy,2560.1,1098.16,1461.94,5133,200,2026-03-16T01:18:50.418103
96,Lambda,heavy,2795.95,1050.24,1745.71,5133,200,2026-03-16T01:18:56.217367
97,Lambda,heavy,2642.18,1078.03,1564.15,5133,200,2026-03-16T01:19:01.862374
98,Lambda,heavy,2371.9,1102.85,1269.05,5133,200,2026-03-16T01:19:07.236249
99,Lambda,heavy,2411.98,1074.95,1337.03,5133,200,2026-03-16T01:19:12.651328
100,Lambda,heavy,2749.61,1070.4,1679.21,5133,200,2026-03-16T01:19:18.402295
1,Docker-EC2,heavy,553.1,57.4,495.7,5133,200,2026-03-16T01:19:21.960166
2,Docker-EC2,heavy,509.84,57.18,452.66,5133,200,2026-03-16T01:19:25.471421
3,Docker-EC2,heavy,540.66,57.15,483.51,5133,200,2026-03-16T01:19:29.013082
4,Docker-EC2,heavy,531.7,57.15,474.55,5133,200,2026-03-16T01:19:32.545404
5,Docker-EC2,heavy,511.83,57.13,454.7,5133,200,2026-03-16T01:19:36.058807
6,Docker-EC2,heavy,549.21,57.18,492.03,5133,200,2026-03-16T01:19:39.609200
7,Docker-EC2,heavy,554.68,57.04,497.64,5133,200,2026-03-16T01:19:43.164751
8,Docker-EC2,heavy,519.0,57.19,461.81,5133,200,2026-03-16T01:19:46.684851
9,Docker-EC2,heavy,541.45,58.66,482.79,5133,200,2026-03-16T01:19:50.227485
10,Docker-EC2,heavy,565.12,57.21,507.91,5133,200,2026-03-16T01:19:53.794187
11,Docker-EC2,heavy,541.41,57.85,483.56,5133,200,2026-03-16T01:19:57.337170
12,Docker-EC2,heavy,570.42,57.19,513.23,5133,200,2026-03-16T01:20:00.908350
13,Docker-EC2,heavy,568.29,79.29,489.0,5133,200,2026-03-16T01:20:04.477654
14,Docker-EC2,heavy,522.83,57.17,465.66,5133,200,2026-03-16T01:20:08.001479
15,Docker-EC2,heavy,561.54,57.05,504.49,5133,200,2026-03-16T01:20:11.564127
16,Docker-EC2,heavy,554.04,57.28,496.76,5133,200,2026-03-16T01:20:15.118939
17,Docker-EC2,heavy,531.84,56.99,474.85,5133,200,2026-03-16T01:20:18.651625
18,Docker-EC2,heavy,544.54,56.99,487.55,5133,200,2026-03-16T01:20:22.197266
19,Docker-EC2,heavy,525.77,57.36,468.41,5133,200,2026-03-16T01:20:25.724019
20,Docker-EC2,heavy,528.22,57.01,471.21,5133,200,2026-03-16T01:20:29.253541
21,Docker-EC2,heavy,528.33,56.98,471.35,5133,200,2026-03-16T01:20:32.782821
22,Docker-EC2,heavy,562.8,57.7,505.1,5133,200,2026-03-16T01:20:36.346743
23,Docker-EC2,heavy,509.54,57.2,452.34,5133,200,2026-03-16T01:20:39.857431
24,Docker-EC2,heavy,530.98,57.47,473.51,5133,200,2026-03-16T01:20:43.389336
25,Docker-EC2,heavy,527.63,56.75,470.88,5133,200,2026-03-16T01:20:46.917858
26,Docker-EC2,heavy,546.27,56.85,489.42,5133,200,2026-03-16T01:20:50.464862
27,Docker-EC2,heavy,544.74,58.41,486.33,5133,200,2026-03-16T01:20:54.010794
28,Docker-EC2,heavy,543.61,57.66,485.95,5133,200,2026-03-16T01:20:57.555551
29,Docker-EC2,heavy,628.2,142.09,486.11,5133,200,2026-03-16T01:21:01.185419
30,Docker-EC2,heavy,527.63,57.18,470.45,5133,200,2026-03-16T01:21:04.713968
31,Docker-EC2,heavy,519.65,57.11,462.54,5133,200,2026-03-16T01:21:08.234697
32,Docker-EC2,heavy,543.65,57.19,486.46,5133,200,2026-03-16T01:21:11.779707
33,Docker-EC2,heavy,532.59,60.79,471.8,5133,200,2026-03-16T01:21:15.312823
34,Docker-EC2,heavy,548.65,57.23,491.42,5133,200,2026-03-16T01:21:18.862132
35,Docker-EC2,heavy,531.71,57.26,474.45,5133,200,2026-03-16T01:21:22.395172
36,Docker-EC2,heavy,527.04,57.18,469.86,5133,200,2026-03-16T01:21:25.923403
37,Docker-EC2,heavy,525.72,57.04,468.68,5133,200,2026-03-16T01:21:29.449607
38,Docker-EC2,heavy,559.58,56.96,502.62,5133,200,2026-03-16T01:21:33.009925
39,Docker-EC2,heavy,503.78,56.81,446.97,5133,200,2026-03-16T01:21:36.514575
40,Docker-EC2,heavy,528.91,57.41,471.5,5133,200,2026-03-16T01:21:40.044257
41,Docker-EC2,heavy,573.04,62.73,510.31,5133,200,2026-03-16T01:21:43.618327
42,Docker-EC2,heavy,507.45,56.88,450.57,5133,200,2026-03-16T01:21:47.126710
43,Docker-EC2,heavy,535.8,57.28,478.52,5133,200,2026-03-16T01:21:50.663104
44,Docker-EC2,heavy,531.19,57.34,473.85,5133,200,2026-03-16T01:21:54.195657
45,Docker-EC2,heavy,533.57,56.98,476.59,5133,200,2026-03-16T01:21:57.730107
46,Docker-EC2,heavy,576.23,71.11,505.12,5133,200,2026-03-16T01:22:01.307231
47,Docker-EC2,heavy,544.09,57.55,486.54,5133,200,2026-03-16T01:22:04.852269
48,Docker-EC2,heavy,532.31,57.89,474.42,5133,200,2026-03-16T01:22:08.385241
49,Docker-EC2,heavy,540.2,57.16,483.04,5133,200,2026-03-16T01:22:11.926388
50,Docker-EC2,heavy,664.92,57.37,607.55,5133,200,2026-03-16T01:22:15.592137
51,Docker-EC2,heavy,546.81,57.9,488.91,5133,200,2026-03-16T01:22:19.140163
52,Docker-EC2,heavy,502.4,58.06,444.34,5133,200,2026-03-16T01:22:22.643658
53,Docker-EC2,heavy,542.99,57.11,485.88,5133,200,2026-03-16T01:22:26.187913
54,Docker-EC2,heavy,530.92,57.11,473.81,5133,200,2026-03-16T01:22:29.719624
55,Docker-EC2,heavy,508.7,57.17,451.53,5133,200,2026-03-16T01:22:33.228957
56,Docker-EC2,heavy,522.57,57.2,465.37,5133,200,2026-03-16T01:22:36.752455
57,Docker-EC2,heavy,549.96,57.05,492.91,5133,200,2026-03-16T01:22:40.302932
58,Docker-EC2,heavy,548.37,57.3,491.07,5133,200,2026-03-16T01:22:43.852713
59,Docker-EC2,heavy,570.68,57.48,513.2,5133,200,2026-03-16T01:22:47.424275
60,Docker-EC2,heavy,550.61,58.64,491.97,5133,200,2026-03-16T01:22:50.975752
61,Docker-EC2,heavy,540.37,57.17,483.2,5133,200,2026-03-16T01:22:54.517138
62,Docker-EC2,heavy,557.06,58.86,498.2,5133,200,2026-03-16T01:22:58.075548
63,Docker-EC2,heavy,704.67,218.85,485.82,5133,200,2026-03-16T01:23:01.780919
64,Docker-EC2,heavy,546.02,59.22,486.8,5133,200,2026-03-16T01:23:05.328108
65,Docker-EC2,heavy,503.76,57.34,446.42,5133,200,2026-03-16T01:23:08.832772
66,Docker-EC2,heavy,520.95,58.38,462.57,5133,200,2026-03-16T01:23:12.354825
67,Docker-EC2,heavy,538.61,57.14,481.47,5133,200,2026-03-16T01:23:15.894270
68,Docker-EC2,heavy,518.01,57.27,460.74,5133,200,2026-03-16T01:23:19.413550
69,Docker-EC2,heavy,545.11,57.05,488.06,5133,200,2026-03-16T01:23:22.959596
70,Docker-EC2,heavy,555.0,57.18,497.82,5133,200,2026-03-16T01:23:26.516053
71,Docker-EC2,heavy,530.57,58.44,472.13,5133,200,2026-03-16T01:23:30.047592
72,Docker-EC2,heavy,513.22,57.57,455.65,5133,200,2026-03-16T01:23:33.561616
73,Docker-EC2,heavy,554.27,56.95,497.32,5133,200,2026-03-16T01:23:37.117002
74,Docker-EC2,heavy,544.66,57.76,486.9,5133,200,2026-03-16T01:23:40.662456
75,Docker-EC2,heavy,537.23,56.92,480.31,5133,200,2026-03-16T01:23:44.200538
76,Docker-EC2,heavy,533.98,57.22,476.76,5133,200,2026-03-16T01:23:47.735923
77,Docker-EC2,heavy,530.54,57.29,473.25,5133,200,2026-03-16T01:23:51.267077
78,Docker-EC2,heavy,540.65,57.22,483.43,5133,200,2026-03-16T01:23:54.808648
79,Docker-EC2,heavy,552.38,58.87,493.51,5133,200,2026-03-16T01:23:58.361773
80,Docker-EC2,heavy,873.83,403.68,470.15,5133,200,2026-03-16T01:24:02.237009
81,Docker-EC2,heavy,531.87,57.28,474.59,5133,200,2026-03-16T01:24:05.770028
82,Docker-EC2,heavy,546.05,57.32,488.73,5133,200,2026-03-16T01:24:09.316631
83,Docker-EC2,heavy,536.73,57.9,478.83,5133,200,2026-03-16T01:24:12.854499
84,Docker-EC2,heavy,528.46,57.16,471.3,5133,200,2026-03-16T01:24:16.384078
85,Docker-EC2,heavy,561.17,57.27,503.9,5133,200,2026-03-16T01:24:19.945824
86,Docker-EC2,heavy,534.02,57.02,477.0,5133,200,2026-03-16T01:24:23.480804
87,Docker-EC2,heavy,540.55,57.54,483.01,5133,200,2026-03-16T01:24:27.022261
88,Docker-EC2,heavy,572.94,57.17,515.77,5133,200,2026-03-16T01:24:30.596310
89,Docker-EC2,heavy,524.38,57.12,467.26,5133,200,2026-03-16T01:24:34.122082
90,Docker-EC2,heavy,547.11,57.41,489.7,5133,200,2026-03-16T01:24:37.670457
91,Docker-EC2,heavy,532.3,57.31,474.99,5133,200,2026-03-16T01:24:41.203684
92,Docker-EC2,heavy,521.23,57.21,464.02,5133,200,2026-03-16T01:24:44.725903
93,Docker-EC2,heavy,515.82,57.29,458.53,5133,200,2026-03-16T01:24:48.242583
94,Docker-EC2,heavy,534.31,57.12,477.19,5133,200,2026-03-16T01:24:51.777586
95,Docker-EC2,heavy,554.98,58.34,496.64,5133,200,2026-03-16T01:24:55.333476
96,Docker-EC2,heavy,528.02,57.32,470.7,5133,200,2026-03-16T01:24:58.862486
97,Docker-EC2,heavy,524.16,57.87,466.29,5133,200,2026-03-16T01:25:02.387481
98,Docker-EC2,heavy,513.79,57.47,456.32,5133,200,2026-03-16T01:25:05.902599
99,Docker-EC2,heavy,531.19,57.96,473.23,5133,200,2026-03-16T01:25:09.434709
100,Docker-EC2,heavy,526.56,57.57,468.99,5133,200,2026-03-16T01:25:12.962054
